🔄 INVENTORY V4 - ALIAS BULK SYNC
================================================================================

📋 Catalog IDs to sync: 149
⚙️  Skip already-synced: Yes
💾 Save results: Yes
🌍 Regions: UK 🇬🇧 → EU 🇪🇺 → US 🇺🇸

================================================================================


[K[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% | 0/149 | ✅ 0 ⏭️  0 ❌ 0 | ETA: 24m 50s
[K[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% | 1/149 | ✅ 0 ⏭️  1 ❌ 0 | ETA: 18s
[K[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% | 2/149 | ✅ 0 ⏭️  2 ❌ 0 | ETA: 15s
[K[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% | 3/149 | ✅ 0 ⏭️  3 ❌ 0 | ETA: 12s
[K[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% | 4/149 | ✅ 0 ⏭️  4 ❌ 0 | ETA: 11s
[K[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% | 5/149 | ✅ 0 ⏭️  5 ❌ 0 | ETA: 10s
[K[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% | 6/149 | ✅ 0 ⏭️  6 ❌ 0 | ETA: 9s
[K[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% | 7/149 | ✅ 0 ⏭️  7 ❌ 0 | ETA: 9s
[K[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% | 8/149 | ✅ 0 ⏭️  8 ❌ 0 | ETA: 8s
[K[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 6% | 9/149 | ✅ 0 ⏭️  9 ❌ 0 | ETA: 8s
[K[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 6% | 10/149 | ✅ 0 ⏭️  10 ❌ 0 | ETA: 8s
[K[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 15% | 23/149 | ✅ 0 ⏭️  23 ❌ 0 | ETA: 6s
[K[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 16% | 24/149 | ✅ 0 ⏭️  24 ❌ 0 | ETA: 6s
[K[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 16% | 25/149 | ✅ 0 ⏭️  25 ❌ 0 | ETA: 6s
[K[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 17% | 26/149 | ✅ 0 ⏭️  26 ❌ 0 | ETA: 6s
[K[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 18% | 27/149 | ✅ 0 ⏭️  27 ❌ 0 | ETA: 6s
[K[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 18% | 28/149 | ✅ 0 ⏭️  28 ❌ 0 | ETA: 6s
[K[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 19% | 29/149 | ✅ 0 ⏭️  29 ❌ 0 | ETA: 6s
[K[██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 20% | 30/149 | ✅ 0 ⏭️  30 ❌ 0 | ETA: 6s
[K[██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 20% | 31/149 | ✅ 0 ⏭️  31 ❌ 0 | ETA: 5s
[K[██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 21% | 32/149 | ✅ 0 ⏭️  32 ❌ 0 | ETA: 5s
[K[███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 22% | 33/149 | ✅ 0 ⏭️  33 ❌ 0 | ETA: 5s
[K[███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 22% | 34/149 | ✅ 0 ⏭️  34 ❌ 0 | ETA: 5s
[K[███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 23% | 35/149 | ✅ 0 ⏭️  35 ❌ 0 | ETA: 5s
[K[████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 24% | 36/149 | ✅ 0 ⏭️  36 ❌ 0 | ETA: 5s
[K[████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 24% | 37/149 | ✅ 0 ⏭️  37 ❌ 0 | ETA: 5s
[K[████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 25% | 38/149 | ✅ 0 ⏭️  38 ❌ 0 | ETA: 5s
[K[█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 26% | 39/149 | ✅ 0 ⏭️  39 ❌ 0 | ETA: 5s
[K[█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 26% | 40/149 | ✅ 0 ⏭️  40 ❌ 0 | ETA: 5s
[K[█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 27% | 41/149 | ✅ 0 ⏭️  41 ❌ 0 | ETA: 5s
[K[██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 28% | 42/149 | ✅ 0 ⏭️  42 ❌ 0 | ETA: 5s
[K[██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 28% | 43/149 | ✅ 0 ⏭️  43 ❌ 0 | ETA: 5s
[K[██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 29% | 44/149 | ✅ 0 ⏭️  44 ❌ 0 | ETA: 5s
[K[███████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 30% | 45/149 | ✅ 0 ⏭️  45 ❌ 0 | ETA: 5s
[K[███████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 30% | 46/149 | ✅ 0 ⏭️  46 ❌ 0 | ETA: 5s
[K[███████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 31% | 47/149 | ✅ 0 ⏭️  47 ❌ 0 | ETA: 5s
[K[████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 32% | 48/149 | ✅ 0 ⏭️  48 ❌ 0 | ETA: 5s
[K[████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 32% | 49/149 | ✅ 0 ⏭️  49 ❌ 0 | ETA: 5s
[K[████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 33% | 50/149 | ✅ 0 ⏭️  50 ❌ 0 | ETA: 4s
[K[█████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 34% | 51/149 | ✅ 0 ⏭️  51 ❌ 0 | ETA: 4s
[K[█████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 34% | 52/149 | ✅ 0 ⏭️  52 ❌ 0 | ETA: 4s
[K[█████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 35% | 53/149 | ✅ 0 ⏭️  53 ❌ 0 | ETA: 4s
[K[██████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 36% | 54/149 | ✅ 0 ⏭️  54 ❌ 0 | ETA: 4s
[K[██████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 36% | 55/149 | ✅ 0 ⏭️  55 ❌ 0 | ETA: 4s
[K[██████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 37% | 56/149 | ✅ 0 ⏭️  56 ❌ 0 | ETA: 4s
[K[███████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 38% | 57/149 | ✅ 0 ⏭️  57 ❌ 0 | ETA: 4s
[K[███████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 38% | 58/149 | ✅ 0 ⏭️  58 ❌ 0 | ETA: 4s
[K[███████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 39% | 59/149 | ✅ 0 ⏭️  59 ❌ 0 | ETA: 4s
[K[████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 40% | 60/149 | ✅ 0 ⏭️  60 ❌ 0 | ETA: 4s
[K[████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 40% | 61/149 | ✅ 0 ⏭️  61 ❌ 0 | ETA: 4s
[K[████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 41% | 62/149 | ✅ 0 ⏭️  62 ❌ 0 | ETA: 4s
[K[█████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 42% | 63/149 | ✅ 0 ⏭️  63 ❌ 0 | ETA: 4s
[K[█████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 42% | 64/149 | ✅ 0 ⏭️  64 ❌ 0 | ETA: 4s
[K[█████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 43% | 65/149 | ✅ 0 ⏭️  65 ❌ 0 | ETA: 4s
[K[██████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 44% | 66/149 | ✅ 0 ⏭️  66 ❌ 0 | ETA: 4s
[K[██████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 44% | 67/149 | ✅ 0 ⏭️  67 ❌ 0 | ETA: 4s
[K[██████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 45% | 68/149 | ✅ 0 ⏭️  68 ❌ 0 | ETA: 4s
[K[███████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░] 46% | 69/149 | ✅ 0 ⏭️  69 ❌ 0 | ETA: 3s
[K[███████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░] 46% | 70/149 | ✅ 0 ⏭️  70 ❌ 0 | ETA: 3s
[K[███████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░] 47% | 71/149 | ✅ 0 ⏭️  71 ❌ 0 | ETA: 3s
[K[████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░] 48% | 72/149 | ✅ 0 ⏭️  72 ❌ 0 | ETA: 3s
[K[████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░] 48% | 73/149 | ✅ 0 ⏭️  73 ❌ 0 | ETA: 3s
[K[████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░] 49% | 74/149 | ✅ 0 ⏭️  74 ❌ 0 | ETA: 3s
[K[█████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░] 50% | 75/149 | ✅ 0 ⏭️  75 ❌ 0 | ETA: 3s
[K[█████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░] 51% | 76/149 | ✅ 0 ⏭️  76 ❌ 0 | ETA: 3s
[K[█████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░] 51% | 77/149 | ✅ 0 ⏭️  77 ❌ 0 | ETA: 3s
[K[██████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░] 52% | 78/149 | ✅ 0 ⏭️  78 ❌ 0 | ETA: 3s
[K[██████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░] 53% | 79/149 | ✅ 0 ⏭️  79 ❌ 0 | ETA: 3s
[K[██████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░] 53% | 80/149 | ✅ 0 ⏭️  80 ❌ 0 | ETA: 3s
[K[███████████████████████████░░░░░░░░░░░░░░░░░░░░░░░] 54% | 81/149 | ✅ 0 ⏭️  81 ❌ 0 | ETA: 3s
[K[███████████████████████████░░░░░░░░░░░░░░░░░░░░░░░] 55% | 82/149 | ✅ 0 ⏭️  82 ❌ 0 | ETA: 3s
[K[███████████████████████████░░░░░░░░░░░░░░░░░░░░░░░] 55% | 83/149 | ✅ 0 ⏭️  83 ❌ 0 | ETA: 3s
[K[████████████████████████████░░░░░░░░░░░░░░░░░░░░░░] 56% | 84/149 | ✅ 0 ⏭️  84 ❌ 0 | ETA: 3s
[K[████████████████████████████░░░░░░░░░░░░░░░░░░░░░░] 57% | 85/149 | ✅ 0 ⏭️  85 ❌ 0 | ETA: 3s
[K[████████████████████████████░░░░░░░░░░░░░░░░░░░░░░] 57% | 86/149 | ✅ 0 ⏭️  86 ❌ 0 | ETA: 3s
[K[█████████████████████████████░░░░░░░░░░░░░░░░░░░░░] 58% | 87/149 | ✅ 0 ⏭️  87 ❌ 0 | ETA: 3s
[K[█████████████████████████████░░░░░░░░░░░░░░░░░░░░░] 59% | 88/149 | ✅ 0 ⏭️  88 ❌ 0 | ETA: 2s
[K[█████████████████████████████░░░░░░░░░░░░░░░░░░░░░] 59% | 89/149 | ✅ 0 ⏭️  89 ❌ 0 | ETA: 2s
[K[██████████████████████████████░░░░░░░░░░░░░░░░░░░░] 60% | 90/149 | ✅ 0 ⏭️  90 ❌ 0 | ETA: 2s
[K[██████████████████████████████░░░░░░░░░░░░░░░░░░░░] 61% | 91/149 | ✅ 0 ⏭️  91 ❌ 0 | ETA: 2s
[K[██████████████████████████████░░░░░░░░░░░░░░░░░░░░] 61% | 92/149 | ✅ 0 ⏭️  92 ❌ 0 | ETA: 2s
[K[███████████████████████████████░░░░░░░░░░░░░░░░░░░] 62% | 93/149 | ✅ 0 ⏭️  93 ❌ 0 | ETA: 2s
[K[███████████████████████████████░░░░░░░░░░░░░░░░░░░] 63% | 94/149 | ✅ 0 ⏭️  94 ❌ 0 | ETA: 2s
[K[███████████████████████████████░░░░░░░░░░░░░░░░░░░] 63% | 95/149 | ✅ 0 ⏭️  95 ❌ 0 | ETA: 2s
[K[████████████████████████████████░░░░░░░░░░░░░░░░░░] 64% | 96/149 | ✅ 0 ⏭️  96 ❌ 0 | ETA: 2s
[K[████████████████████████████████░░░░░░░░░░░░░░░░░░] 65% | 97/149 | ✅ 0 ⏭️  97 ❌ 0 | ETA: 2s
[K[████████████████████████████████░░░░░░░░░░░░░░░░░░] 65% | 98/149 | ✅ 0 ⏭️  98 ❌ 0 | ETA: 2s
[K[█████████████████████████████████░░░░░░░░░░░░░░░░░] 66% | 99/149 | ✅ 0 ⏭️  99 ❌ 0 | ETA: 2s
[K[█████████████████████████████████░░░░░░░░░░░░░░░░░] 67% | 100/149 | ✅ 0 ⏭️  100 ❌ 0 | ETA: 2s
[K[█████████████████████████████████░░░░░░░░░░░░░░░░░] 67% | 101/149 | ✅ 0 ⏭️  101 ❌ 0 | ETA: 2s
[K[██████████████████████████████████░░░░░░░░░░░░░░░░] 68% | 102/149 | ✅ 0 ⏭️  102 ❌ 0 | ETA: 2s
[K[██████████████████████████████████░░░░░░░░░░░░░░░░] 69% | 103/149 | ✅ 0 ⏭️  103 ❌ 0 | ETA: 2s
[K[██████████████████████████████████░░░░░░░░░░░░░░░░] 69% | 104/149 | ✅ 0 ⏭️  104 ❌ 0 | ETA: 2s
[K[███████████████████████████████████░░░░░░░░░░░░░░░] 70% | 105/149 | ✅ 0 ⏭️  105 ❌ 0 | ETA: 2s
[K[███████████████████████████████████░░░░░░░░░░░░░░░] 71% | 106/149 | ✅ 0 ⏭️  106 ❌ 0 | ETA: 2s
[K[███████████████████████████████████░░░░░░░░░░░░░░░] 71% | 107/149 | ✅ 0 ⏭️  107 ❌ 0 | ETA: 2s
[K[████████████████████████████████████░░░░░░░░░░░░░░] 72% | 108/149 | ✅ 0 ⏭️  108 ❌ 0 | ETA: 1s
[K[████████████████████████████████████░░░░░░░░░░░░░░] 73% | 109/149 | ✅ 0 ⏭️  109 ❌ 0 | ETA: 1s
[K[████████████████████████████████████░░░░░░░░░░░░░░] 73% | 110/149 | ✅ 0 ⏭️  110 ❌ 0 | ETA: 1s
[K[█████████████████████████████████████░░░░░░░░░░░░░] 74% | 111/149 | ✅ 0 ⏭️  111 ❌ 0 | ETA: 1s
[K[█████████████████████████████████████░░░░░░░░░░░░░] 75% | 112/149 | ✅ 0 ⏭️  112 ❌ 0 | ETA: 1s
[K[█████████████████████████████████████░░░░░░░░░░░░░] 75% | 113/149 | ✅ 0 ⏭️  113 ❌ 0 | ETA: 1s
[K[██████████████████████████████████████░░░░░░░░░░░░] 76% | 114/149 | ✅ 0 ⏭️  114 ❌ 0 | ETA: 1s
[K[██████████████████████████████████████░░░░░░░░░░░░] 77% | 115/149 | ✅ 0 ⏭️  115 ❌ 0 | ETA: 1s
[K[██████████████████████████████████████░░░░░░░░░░░░] 77% | 116/149 | ✅ 0 ⏭️  116 ❌ 0 | ETA: 1s
[K[███████████████████████████████████████░░░░░░░░░░░] 78% | 117/149 | ✅ 0 ⏭️  117 ❌ 0 | ETA: 1s
[K[███████████████████████████████████████░░░░░░░░░░░] 79% | 118/149 | ✅ 0 ⏭️  118 ❌ 0 | ETA: 1s
[K[███████████████████████████████████████░░░░░░░░░░░] 79% | 119/149 | ✅ 0 ⏭️  119 ❌ 0 | ETA: 1s
[K[████████████████████████████████████████░░░░░░░░░░] 80% | 120/149 | ✅ 0 ⏭️  120 ❌ 0 | ETA: 1s
[K[████████████████████████████████████████░░░░░░░░░░] 81% | 121/149 | ✅ 0 ⏭️  121 ❌ 0 | ETA: 1s
[K[████████████████████████████████████████░░░░░░░░░░] 81% | 122/149 | ✅ 0 ⏭️  122 ❌ 0 | ETA: 1s
[K[█████████████████████████████████████████░░░░░░░░░] 82% | 123/149 | ✅ 0 ⏭️  123 ❌ 0 | ETA: 1s
[K[█████████████████████████████████████████░░░░░░░░░] 83% | 124/149 | ✅ 0 ⏭️  124 ❌ 0 | ETA: 1s
[K[█████████████████████████████████████████░░░░░░░░░] 83% | 125/149 | ✅ 0 ⏭️  125 ❌ 0 | ETA: 1s
[K[██████████████████████████████████████████░░░░░░░░] 84% | 126/149 | ✅ 0 ⏭️  126 ❌ 0 | ETA: 1s
[K[██████████████████████████████████████████░░░░░░░░] 85% | 127/149 | ✅ 0 ⏭️  127 ❌ 0 | ETA: 1s
